INTERVALSTARTTIME_GMT,INTERVALENDTIME_GMT,VALUE
2023-11-16 08:25:00,2023-11-16 08:30:00,64.55939
2023-11-16 08:30:00,2023-11-16 08:35:00,65.22106
2023-11-16 08:35:00,2023-11-16 08:40:00,65.03024
2023-11-16 08:40:00,2023-11-16 08:45:00,65.01853
2023-11-16 08:45:00,2023-11-16 08:50:00,65.00474
2023-11-16 08:50:00,2023-11-16 08:55:00,65.01104
2023-11-16 08:55:00,2023-11-16 09:00:00,65.14412
2023-11-16 09:00:00,2023-11-16 09:05:00,69.04779
2023-11-16 09:05:00,2023-11-16 09:10:00,69.04959
2023-11-16 09:10:00,2023-11-16 09:15:00,68.17725
2023-11-16 09:15:00,2023-11-16 09:20:00,67.38551
2023-11-16 09:20:00,2023-11-16 09:25:00,65.39232
2023-11-16 09:25:00,2023-11-16 09:30:00,65.65714
2023-11-16 09:30:00,2023-11-16 09:35:00,66.71351
2023-11-16 09:35:00,2023-11-16 09:40:00,67.62117
2023-11-16 09:40:00,2023-11-16 09:45:00,66.71422
2023-11-16 09:45:00,2023-11-16 09:50:00,66.06413
2023-11-16 09:50:00,2023-11-16 09:55:00,66.27032
2023-11-16 09:55:00,2023-11-16 10:00:00,66.09854
2023-11-16 10:00:00,2023-11-16 10:05:00,68.81267
2023-11-16 10:05:00,2023-11-16 10:10:00,68.81267
2023-11-16 10:10:00,2023-11-16 10:15:00,68.47548
2023-11-16 10:15:00,2023-11-16 10:20:00,67.95564
2023-11-16 10:20:00,2023-11-16 10:25:00,66.74063
2023-11-16 10:25:00,2023-11-16 10:30:00,66.53588
2023-11-16 10:30:00,2023-11-16 10:35:00,66.77586
2023-11-16 10:35:00,2023-11-16 10:40:00,66.82891
2023-11-16 10:40:00,2023-11-16 10:45:00,66.90432
2023-11-16 10:45:00,2023-11-16 10:50:00,66.69853
2023-11-16 10:50:00,2023-11-16 10:55:00,66.71056
2023-11-16 10:55:00,2023-11-16 11:00:00,66.45902
2023-11-16 11:00:00,2023-11-16 11:05:00,67.63666
2023-11-16 11:05:00,2023-11-16 11:10:00,66.8436
2023-11-16 11:10:00,2023-11-16 11:15:00,67.02805
2023-11-16 11:15:00,2023-11-16 11:20:00,67.38284
2023-11-16 11:20:00,2023-11-16 11:25:00,67.3009
2023-11-16 11:25:00,2023-11-16 11:30:00,66.66704
2023-11-16 11:30:00,2023-11-16 11:35:00,67.04667
2023-11-16 11:35:00,2023-11-16 11:40:00,67.05171
2023-11-16 11:40:00,2023-11-16 11:45:00,66.6533
2023-11-16 11:45:00,2023-11-16 11:50:00,66.97199
2023-11-16 11:50:00,2023-11-16 11:55:00,67.60378
2023-11-16 11:55:00,2023-11-16 12:00:00,68.78628
2023-11-16 12:00:00,2023-11-16 12:05:00,66.9042
2023-11-16 12:05:00,2023-11-16 12:10:00,67.6599
2023-11-16 12:10:00,2023-11-16 12:15:00,68.73451
2023-11-16 12:15:00,2023-11-16 12:20:00,69.65773
2023-11-16 12:20:00,2023-11-16 12:25:00,69.61879
2023-11-16 12:25:00,2023-11-16 12:30:00,70.86993
2023-11-16 12:30:00,2023-11-16 12:35:00,70.81306
2023-11-16 12:35:00,2023-11-16 12:40:00,71.79196
2023-11-16 12:40:00,2023-11-16 12:45:00,75.85006
2023-11-16 12:45:00,2023-11-16 12:50:00,77.09843
2023-11-16 12:50:00,2023-11-16 12:55:00,78.79416
2023-11-16 12:55:00,2023-11-16 13:00:00,82.60009
2023-11-16 13:00:00,2023-11-16 13:05:00,78.64487
2023-11-16 13:05:00,2023-11-16 13:10:00,78.82319
2023-11-16 13:10:00,2023-11-16 13:15:00,81.69064
2023-11-16 13:15:00,2023-11-16 13:20:00,90.10824
2023-11-16 13:20:00,2023-11-16 13:25:00,91.3118
2023-11-16 13:25:00,2023-11-16 13:30:00,94.24033
2023-11-16 13:30:00,2023-11-16 13:35:00,95.55122
2023-11-16 13:35:00,2023-11-16 13:40:00,102.33987
2023-11-16 13:40:00,2023-11-16 13:45:00,101.2834
2023-11-16 13:45:00,2023-11-16 13:50:00,104.72114
2023-11-16 13:50:00,2023-11-16 13:55:00,106.07358
2023-11-16 13:55:00,2023-11-16 14:00:00,109.09021
2023-11-16 14:00:00,2023-11-16 14:05:00,99.38448
2023-11-16 14:05:00,2023-11-16 14:10:00,101.0159
2023-11-16 14:10:00,2023-11-16 14:15:00,104.94601
2023-11-16 14:15:00,2023-11-16 14:20:00,108.61108
2023-11-16 14:20:00,2023-11-16 14:25:00,115.84886
2023-11-16 14:25:00,2023-11-16 14:30:00,119.46205
2023-11-16 14:30:00,2023-11-16 14:35:00,125.05686
2023-11-16 14:35:00,2023-11-16 14:40:00,130.8178
2023-11-16 14:40:00,2023-11-16 14:45:00,186.07631
2023-11-16 14:45:00,2023-11-16 14:50:00,328.77783
2023-11-16 14:50:00,2023-11-16 14:55:00,959.4811
2023-11-16 14:55:00,2023-11-16 15:00:00,959.4808
2023-11-16 15:00:00,2023-11-16 15:05:00,954.4661
2023-11-16 15:05:00,2023-11-16 15:10:00,953.2358
2023-11-16 15:10:00,2023-11-16 15:15:00,952.0089
2023-11-16 15:15:00,2023-11-16 15:20:00,236.19705
2023-11-16 15:20:00,2023-11-16 15:25:00,262.89258
2023-11-16 15:25:00,2023-11-16 15:30:00,196.1184
2023-11-16 15:30:00,2023-11-16 15:35:00,259.3569
2023-11-16 15:35:00,2023-11-16 15:40:00,149.05144
2023-11-16 15:40:00,2023-11-16 15:45:00,127.31588
2023-11-16 15:45:00,2023-11-16 15:50:00,106.55294
2023-11-16 15:50:00,2023-11-16 15:55:00,101.45111
2023-11-16 15:55:00,2023-11-16 16:00:00,97.10277
2023-11-16 16:00:00,2023-11-16 16:05:00,91.50056
2023-11-16 16:05:00,2023-11-16 16:10:00,91.13484
2023-11-16 16:10:00,2023-11-16 16:15:00,83.68401
2023-11-16 16:15:00,2023-11-16 16:20:00,76.57091
2023-11-16 16:20:00,2023-11-16 16:25:00,72.92709
2023-11-16 16:25:00,2023-11-16 16:30:00,66.09674
2023-11-16 16:30:00,2023-11-16 16:35:00,60.15429
2023-11-16 16:35:00,2023-11-16 16:40:00,61.60758
2023-11-16 16:40:00,2023-11-16 16:45:00,61.56193
2023-11-16 16:45:00,2023-11-16 16:50:00,55.4359
2023-11-16 16:50:00,2023-11-16 16:55:00,53.12571
2023-11-16 16:55:00,2023-11-16 17:00:00,51.70778
2023-11-16 17:00:00,2023-11-16 17:05:00,57.51316
2023-11-16 17:05:00,2023-11-16 17:10:00,57.96202
2023-11-16 17:10:00,2023-11-16 17:15:00,58.38335
2023-11-16 17:15:00,2023-11-16 17:20:00,64.29728
2023-11-16 17:20:00,2023-11-16 17:25:00,61.52541
2023-11-16 17:25:00,2023-11-16 17:30:00,64.73026
2023-11-16 17:30:00,2023-11-16 17:35:00,58.26822
2023-11-16 17:35:00,2023-11-16 17:40:00,56.21612
2023-11-16 17:40:00,2023-11-16 17:45:00,54.69711
2023-11-16 17:45:00,2023-11-16 17:50:00,51.9297
2023-11-16 17:50:00,2023-11-16 17:55:00,47.7046
2023-11-16 17:55:00,2023-11-16 18:00:00,44.68196
2023-11-16 18:00:00,2023-11-16 18:05:00,58.34232
2023-11-16 18:05:00,2023-11-16 18:10:00,55.95099
2023-11-16 18:10:00,2023-11-16 18:15:00,53.41526
2023-11-16 18:15:00,2023-11-16 18:20:00,52.92501
2023-11-16 18:20:00,2023-11-16 18:25:00,55.16274
2023-11-16 18:25:00,2023-11-16 18:30:00,54.64782
2023-11-16 18:30:00,2023-11-16 18:35:00,57.9904
2023-11-16 18:35:00,2023-11-16 18:40:00,56.15146
2023-11-16 18:40:00,2023-11-16 18:45:00,57.11174
2023-11-16 18:45:00,2023-11-16 18:50:00,60.11133
2023-11-16 18:50:00,2023-11-16 18:55:00,55.8616
2023-11-16 18:55:00,2023-11-16 19:00:00,56.68635
2023-11-16 19:00:00,2023-11-16 19:05:00,61.09666
2023-11-16 19:05:00,2023-11-16 19:10:00,61.69254
2023-11-16 19:10:00,2023-11-16 19:15:00,65.22159
2023-11-16 19:15:00,2023-11-16 19:20:00,55.37285
2023-11-16 19:20:00,2023-11-16 19:25:00,56.87842
2023-11-16 19:25:00,2023-11-16 19:30:00,54.76652
2023-11-16 19:30:00,2023-11-16 19:35:00,64.8061
2023-11-16 19:35:00,2023-11-16 19:40:00,60.41739
2023-11-16 19:40:00,2023-11-16 19:45:00,61.11651
2023-11-16 19:45:00,2023-11-16 19:50:00,56.58858
2023-11-16 19:50:00,2023-11-16 19:55:00,58.43829
2023-11-16 19:55:00,2023-11-16 20:00:00,59.99846
2023-11-16 20:00:00,2023-11-16 20:05:00,62.54497
2023-11-16 20:05:00,2023-11-16 20:10:00,56.58645
2023-11-16 20:10:00,2023-11-16 20:15:00,60.74679
2023-11-16 20:15:00,2023-11-16 20:20:00,51.94218
2023-11-16 20:20:00,2023-11-16 20:25:00,52.99487
2023-11-16 20:25:00,2023-11-16 20:30:00,52.95212
2023-11-16 20:30:00,2023-11-16 20:35:00,68.0027
2023-11-16 20:35:00,2023-11-16 20:40:00,64.90484
2023-11-16 20:40:00,2023-11-16 20:45:00,65.295
2023-11-16 20:45:00,2023-11-16 20:50:00,60.27075
2023-11-16 20:50:00,2023-11-16 20:55:00,55.69146
2023-11-16 20:55:00,2023-11-16 21:00:00,54.49531
2023-11-16 21:00:00,2023-11-16 21:05:00,58.10889
2023-11-16 21:05:00,2023-11-16 21:10:00,58.20012
2023-11-16 21:10:00,2023-11-16 21:15:00,60.17022
2023-11-16 21:15:00,2023-11-16 21:20:00,55.28963
2023-11-16 21:20:00,2023-11-16 21:25:00,56.62641
2023-11-16 21:25:00,2023-11-16 21:30:00,52.10158
2023-11-16 21:30:00,2023-11-16 21:35:00,52.09918
2023-11-16 21:35:00,2023-11-16 21:40:00,52.25545
2023-11-16 21:40:00,2023-11-16 21:45:00,51.05804
2023-11-16 21:45:00,2023-11-16 21:50:00,56.58401
2023-11-16 21:50:00,2023-11-16 21:55:00,52.56982
2023-11-16 21:55:00,2023-11-16 22:00:00,50.7738
2023-11-16 22:00:00,2023-11-16 22:05:00,52.81527
2023-11-16 22:05:00,2023-11-16 22:10:00,50.99582
2023-11-16 22:10:00,2023-11-16 22:15:00,54.0961
2023-11-16 22:15:00,2023-11-16 22:20:00,47.89927
2023-11-16 22:20:00,2023-11-16 22:25:00,53.58359
2023-11-16 22:25:00,2023-11-16 22:30:00,54.92217
2023-11-16 22:30:00,2023-11-16 22:35:00,55.38424
2023-11-16 22:35:00,2023-11-16 22:40:00,55.48272
2023-11-16 22:40:00,2023-11-16 22:45:00,56.61945
2023-11-16 22:45:00,2023-11-16 22:50:00,65.34544
2023-11-16 22:50:00,2023-11-16 22:55:00,67.09389
2023-11-16 22:55:00,2023-11-16 23:00:00,67.14665
2023-11-16 23:00:00,2023-11-16 23:05:00,60.4621
2023-11-16 23:05:00,2023-11-16 23:10:00,63.09261
2023-11-16 23:10:00,2023-11-16 23:15:00,66.49068
2023-11-16 23:15:00,2023-11-16 23:20:00,66.76611
2023-11-16 23:20:00,2023-11-16 23:25:00,75.34242
2023-11-16 23:25:00,2023-11-16 23:30:00,88.70007
2023-11-16 23:30:00,2023-11-16 23:35:00,87.41239
2023-11-16 23:35:00,2023-11-16 23:40:00,92.54668
2023-11-16 23:40:00,2023-11-16 23:45:00,93.91485
2023-11-16 23:45:00,2023-11-16 23:50:00,96.28727
2023-11-16 23:50:00,2023-11-16 23:55:00,97.97264
2023-11-16 23:55:00,2023-11-17 00:00:00,98.23065
2023-11-17 00:00:00,2023-11-17 00:05:00,67.12668
2023-11-17 00:05:00,2023-11-17 00:10:00,68.24651
2023-11-17 00:10:00,2023-11-17 00:15:00,67.92855
2023-11-17 00:15:00,2023-11-17 00:20:00,71.04334
2023-11-17 00:20:00,2023-11-17 00:25:00,78.95842
2023-11-17 00:25:00,2023-11-17 00:30:00,87.19871
2023-11-17 00:30:00,2023-11-17 00:35:00,96.05748
2023-11-17 00:35:00,2023-11-17 00:40:00,96.24454
2023-11-17 00:40:00,2023-11-17 00:45:00,96.31702
2023-11-17 00:45:00,2023-11-17 00:50:00,96.41187
2023-11-17 00:50:00,2023-11-17 00:55:00,96.41187
2023-11-17 00:55:00,2023-11-17 01:00:00,97.08887
2023-11-17 01:00:00,2023-11-17 01:05:00,85.328
2023-11-17 01:05:00,2023-11-17 01:10:00,83.9033
2023-11-17 01:10:00,2023-11-17 01:15:00,84.14017
2023-11-17 01:15:00,2023-11-17 01:20:00,83.96433
2023-11-17 01:20:00,2023-11-17 01:25:00,83.38981
2023-11-17 01:25:00,2023-11-17 01:30:00,83.21152
2023-11-17 01:30:00,2023-11-17 01:35:00,79.8298
2023-11-17 01:35:00,2023-11-17 01:40:00,81.96366
2023-11-17 01:40:00,2023-11-17 01:45:00,81.9341
2023-11-17 01:45:00,2023-11-17 01:50:00,78.17952
2023-11-17 01:50:00,2023-11-17 01:55:00,78.01231
2023-11-17 01:55:00,2023-11-17 02:00:00,77.07616
2023-11-17 02:00:00,2023-11-17 02:05:00,79.68649
2023-11-17 02:05:00,2023-11-17 02:10:00,79.45826
2023-11-17 02:10:00,2023-11-17 02:15:00,79.39696
2023-11-17 02:15:00,2023-11-17 02:20:00,78.34338
2023-11-17 02:20:00,2023-11-17 02:25:00,79.76074
2023-11-17 02:25:00,2023-11-17 02:30:00,79.12571
2023-11-17 02:30:00,2023-11-17 02:35:00,80.13568
2023-11-17 02:35:00,2023-11-17 02:40:00,80.44105
2023-11-17 02:40:00,2023-11-17 02:45:00,78.2427
2023-11-17 02:45:00,2023-11-17 02:50:00,74.56064
2023-11-17 02:50:00,2023-11-17 02:55:00,77.31821
2023-11-17 02:55:00,2023-11-17 03:00:00,77.36279
2023-11-17 03:00:00,2023-11-17 03:05:00,81.8739
2023-11-17 03:05:00,2023-11-17 03:10:00,79.61567
2023-11-17 03:10:00,2023-11-17 03:15:00,78.68565
2023-11-17 03:15:00,2023-11-17 03:20:00,77.04999
2023-11-17 03:20:00,2023-11-17 03:25:00,81.74794
2023-11-17 03:25:00,2023-11-17 03:30:00,80.64589
2023-11-17 03:30:00,2023-11-17 03:35:00,81.86932
2023-11-17 03:35:00,2023-11-17 03:40:00,81.96315
2023-11-17 03:40:00,2023-11-17 03:45:00,82.21968
2023-11-17 03:45:00,2023-11-17 03:50:00,83.78199
2023-11-17 03:50:00,2023-11-17 03:55:00,84.76514
2023-11-17 03:55:00,2023-11-17 04:00:00,86.94352
2023-11-17 04:00:00,2023-11-17 04:05:00,89.192
2023-11-17 04:05:00,2023-11-17 04:10:00,90.34578
2023-11-17 04:10:00,2023-11-17 04:15:00,91.36295
2023-11-17 04:15:00,2023-11-17 04:20:00,87.20732
2023-11-17 04:20:00,2023-11-17 04:25:00,86.79722
2023-11-17 04:25:00,2023-11-17 04:30:00,85.51566
2023-11-17 04:30:00,2023-11-17 04:35:00,84.58324
2023-11-17 04:35:00,2023-11-17 04:40:00,82.84534
2023-11-17 04:40:00,2023-11-17 04:45:00,82.84756
2023-11-17 04:45:00,2023-11-17 04:50:00,81.63847
2023-11-17 04:50:00,2023-11-17 04:55:00,83.63518
2023-11-17 04:55:00,2023-11-17 05:00:00,80.87985
2023-11-17 05:00:00,2023-11-17 05:05:00,89.27758
2023-11-17 05:05:00,2023-11-17 05:10:00,87.11082
2023-11-17 05:10:00,2023-11-17 05:15:00,86.38257
2023-11-17 05:15:00,2023-11-17 05:20:00,83.59023
2023-11-17 05:20:00,2023-11-17 05:25:00,83.50514
2023-11-17 05:25:00,2023-11-17 05:30:00,82.19079
2023-11-17 05:30:00,2023-11-17 05:35:00,82.72225
2023-11-17 05:35:00,2023-11-17 05:40:00,78.93619
2023-11-17 05:40:00,2023-11-17 05:45:00,74.04775
2023-11-17 05:45:00,2023-11-17 05:50:00,70.1346
2023-11-17 05:50:00,2023-11-17 05:55:00,69.16009
2023-11-17 05:55:00,2023-11-17 06:00:00,71.25566
2023-11-17 06:00:00,2023-11-17 06:05:00,85.5499
2023-11-17 06:05:00,2023-11-17 06:10:00,86.82712
2023-11-17 06:10:00,2023-11-17 06:15:00,84.27612
2023-11-17 06:15:00,2023-11-17 06:20:00,80.58385
2023-11-17 06:20:00,2023-11-17 06:25:00,79.7016
2023-11-17 06:25:00,2023-11-17 06:30:00,78.7948
2023-11-17 06:30:00,2023-11-17 06:35:00,71.05143
2023-11-17 06:35:00,2023-11-17 06:40:00,71.16084
2023-11-17 06:40:00,2023-11-17 06:45:00,69.22959
2023-11-17 06:45:00,2023-11-17 06:50:00,68.25879
2023-11-17 06:50:00,2023-11-17 06:55:00,67.93144
2023-11-17 06:55:00,2023-11-17 07:00:00,68.07878
2023-11-17 07:00:00,2023-11-17 07:05:00,75.30617
2023-11-17 07:05:00,2023-11-17 07:10:00,76.41216
2023-11-17 07:10:00,2023-11-17 07:15:00,69.58489
2023-11-17 07:15:00,2023-11-17 07:20:00,70.93384
2023-11-17 07:20:00,2023-11-17 07:25:00,69.21187
2023-11-17 07:25:00,2023-11-17 07:30:00,69.00122
2023-11-17 07:30:00,2023-11-17 07:35:00,67.50656
2023-11-17 07:35:00,2023-11-17 07:40:00,67.50585
2023-11-17 07:40:00,2023-11-17 07:45:00,66.56006
2023-11-17 07:45:00,2023-11-17 07:50:00,66.37708
2023-11-17 07:50:00,2023-11-17 07:55:00,66.38543
2023-11-17 07:55:00,2023-11-17 08:00:00,66.73
2023-11-17 08:00:00,2023-11-17 08:05:00,69.21758
2023-11-17 08:05:00,2023-11-17 08:10:00,69.53804
2023-11-17 08:10:00,2023-11-17 08:15:00,69.64273
2023-11-17 08:15:00,2023-11-17 08:20:00,69.12331
2023-11-17 08:20:00,2023-11-17 08:25:00,68.7618
2023-11-17 08:25:00,2023-11-17 08:30:00,67.96826
2023-11-17 08:30:00,2023-11-17 08:35:00,68.33754
2023-11-17 08:35:00,2023-11-17 08:40:00,67.83553
2023-11-17 08:40:00,2023-11-17 08:45:00,66.40711
2023-11-17 08:45:00,2023-11-17 08:50:00,64.77002
2023-11-17 08:50:00,2023-11-17 08:55:00,64.65517
2023-11-17 08:55:00,2023-11-17 09:00:00,65.09084
