Time,TIMESTAMP
2023-11-16 18:17:04,5
2023-11-16 18:17:05,7
2023-11-16 18:17:33,1
2023-11-16 18:17:34,8
2023-11-16 18:17:35,4
2023-11-16 18:17:36,2
2023-11-16 18:17:37,4
2023-11-16 18:17:38,10
2023-11-16 18:17:39,5
2023-11-16 18:17:40,3
2023-11-16 18:17:41,5
2023-11-16 18:17:42,3
2023-11-16 18:17:43,6
2023-11-16 18:20:07,6
2023-11-16 18:20:08,3
2023-11-16 18:20:11,4
2023-11-16 18:20:12,15
2023-11-16 18:20:13,1
2023-11-16 18:20:15,3
2023-11-16 18:20:16,14
2023-11-16 18:20:17,3
2023-11-16 18:20:19,6
2023-11-16 18:20:20,16
2023-11-16 18:20:21,27
2023-11-16 18:20:22,18
2023-11-16 18:20:23,33
2023-11-16 18:20:24,17
2023-11-16 18:20:25,7
2023-11-16 18:20:26,9
2023-11-16 18:20:27,3
2023-11-16 18:20:28,4
2023-11-16 18:20:29,10
2023-11-16 18:20:30,2
2023-11-16 18:20:38,9
2023-11-16 18:20:39,18
2023-11-16 18:20:40,7
2023-11-16 18:20:41,4
2023-11-16 18:20:43,2
2023-11-16 18:20:44,20
2023-11-16 18:20:45,9
2023-11-16 18:20:46,16
2023-11-16 18:20:47,17
2023-11-16 18:20:48,11
2023-11-16 18:20:49,27
2023-11-16 18:20:50,7
2023-11-16 18:20:51,14
2023-11-16 18:20:52,23
2023-11-16 18:20:54,11
2023-11-16 18:20:55,11
2023-11-16 18:20:56,26
2023-11-16 18:20:57,33
2023-11-16 18:20:58,21
2023-11-16 18:20:59,28
2023-11-16 18:21:00,16
2023-11-16 18:21:25,5
2023-11-16 18:21:26,12
2023-11-16 18:21:27,10
2023-11-16 18:21:28,10
2023-11-16 18:21:29,6
2023-11-16 18:21:30,5
2023-11-16 18:21:33,5
2023-11-16 18:21:34,8
2023-11-16 18:21:35,5
2023-11-16 18:21:36,6
2023-11-16 18:21:37,5
2023-11-16 18:21:38,12
2023-11-16 18:21:39,10
2023-11-16 18:21:40,7
2023-11-16 18:21:41,6
2023-11-16 18:21:42,6
2023-11-16 18:21:43,5
2023-11-16 18:21:46,7
2023-11-16 18:21:47,2
2023-11-16 18:21:48,7
2023-11-16 18:21:49,5
2023-11-16 18:21:57,6
2023-11-16 18:21:58,5
2023-11-16 18:21:59,7
2023-11-16 18:22:00,9
2023-11-16 18:22:01,5
2023-11-16 18:22:02,5
2023-11-16 18:22:03,2
2023-11-16 18:22:04,10
2023-11-16 18:22:05,9
2023-11-16 18:22:06,4
2023-11-16 18:22:07,5
2023-11-16 18:22:08,9
2023-11-16 18:22:09,5
2023-11-16 18:22:10,4
2023-11-16 18:22:11,8
2023-11-16 18:22:12,7
2023-11-16 18:22:13,5
2023-11-16 18:22:14,8
2023-11-16 18:22:15,6
2023-11-16 18:22:16,3
2023-11-16 18:22:17,2
2023-11-16 18:22:40,1
2023-11-16 18:22:41,8
2023-11-16 18:22:42,5
2023-11-16 18:22:43,3
2023-11-16 18:22:44,6
2023-11-16 18:22:45,5
2023-11-16 18:22:46,5
2023-11-16 18:22:47,4
2023-11-16 18:22:48,6
2023-11-16 18:22:49,4
2023-11-16 18:22:50,2
2023-11-16 18:23:28,4
2023-11-16 18:23:29,4
2023-11-16 18:23:30,7
2023-11-16 18:24:06,2
2023-11-16 18:24:07,10
2023-11-16 18:24:08,7
2023-11-16 18:24:09,4
2023-11-16 18:24:10,7
2023-11-16 18:24:11,3
2023-11-16 18:24:12,6
2023-11-16 18:24:13,3
2023-11-16 18:25:40,5
2023-11-16 18:25:41,6
2023-11-16 18:25:42,6
2023-11-16 18:25:44,5
2023-11-16 18:25:45,7
2023-11-16 18:25:46,7
2023-11-16 18:25:48,2
2023-11-16 18:26:22,20
2023-11-16 18:26:23,2
2023-11-16 18:26:24,10
2023-11-16 18:26:25,3
2023-11-16 18:26:27,7
2023-11-16 18:26:28,17
2023-11-16 18:26:29,9
2023-11-16 18:26:30,2
2023-11-16 18:26:32,4
2023-11-16 18:26:33,16
2023-11-16 18:26:34,33
2023-11-16 18:26:35,25
2023-11-16 18:26:36,28
2023-11-16 18:26:37,39
2023-11-16 18:26:38,37
2023-11-16 18:26:39,44
2023-11-16 18:26:40,22
2023-11-16 18:26:41,6
2023-11-16 18:26:42,7
2023-11-16 18:26:43,7
2023-11-16 18:26:44,6
2023-11-16 18:26:45,25
2023-11-16 18:26:46,26
2023-11-16 18:26:47,13
2023-11-16 18:26:48,22
2023-11-16 18:26:49,40
2023-11-16 18:26:50,6
2023-11-16 18:27:06,3
2023-11-16 18:27:07,4
2023-11-16 18:27:08,11
2023-11-16 18:27:09,13
2023-11-16 18:27:10,13
2023-11-16 18:27:11,11
2023-11-16 18:27:12,11
2023-11-16 18:27:13,13
2023-11-16 18:27:14,16
2023-11-16 18:27:15,10
2023-11-16 18:27:16,10
2023-11-16 18:27:17,12
2023-11-16 18:27:18,21
2023-11-16 18:27:19,16
2023-11-16 18:27:20,12
2023-11-16 18:27:21,13
2023-11-16 18:27:22,9
2023-11-16 18:27:23,14
2023-11-16 18:27:24,14
2023-11-16 18:27:25,12
2023-11-16 18:27:26,11
2023-11-16 18:27:27,11
2023-11-16 18:27:28,18
2023-11-16 18:27:29,19
2023-11-16 18:27:30,11
2023-11-16 18:27:31,7
2023-11-16 18:27:32,5
2023-11-16 18:27:33,7
2023-11-16 18:27:40,3
2023-11-16 18:27:41,6
2023-11-16 18:27:42,6
2023-11-16 18:27:43,8
2023-11-16 18:27:44,5
2023-11-16 18:27:45,10
2023-11-16 18:27:46,12
2023-11-16 18:27:47,8
2023-11-16 18:27:48,6
2023-11-16 18:27:49,9
2023-11-16 18:27:50,3
2023-11-16 18:28:00,2
2023-11-16 18:28:01,6
2023-11-16 18:28:02,5
2023-11-16 18:28:03,5
2023-11-16 18:28:10,3
2023-11-16 18:28:11,6
2023-11-16 18:28:12,6
2023-11-16 18:28:13,5
2023-11-16 18:28:14,5
2023-11-16 18:28:15,3
2023-11-16 18:28:16,6
2023-11-16 18:28:17,9
2023-11-16 18:28:18,10
2023-11-16 18:28:19,6
2023-11-16 18:28:20,4
2023-11-16 18:31:13,4
2023-11-16 18:31:14,19
2023-11-16 18:31:15,5
2023-11-16 18:31:16,5
2023-11-16 18:31:17,4
2023-11-16 18:31:18,9
2023-11-16 18:31:19,8
2023-11-16 18:31:20,16
2023-11-16 18:31:21,41
2023-11-16 18:31:22,37
2023-11-16 18:31:23,18
2023-11-16 18:31:24,43
2023-11-16 18:31:25,42
2023-11-16 18:31:26,68
2023-11-16 18:31:27,52
2023-11-16 18:31:28,60
2023-11-16 18:31:29,35
2023-11-16 18:31:30,14
2023-11-16 18:31:31,5
2023-11-16 18:31:32,8
2023-11-16 18:31:33,7
2023-11-16 18:31:34,6
2023-11-16 18:31:35,5
2023-11-16 18:31:36,7
2023-11-16 18:31:37,2
2023-11-16 18:31:38,9
2023-11-16 18:31:39,7
2023-11-16 18:31:40,10
2023-11-16 18:31:41,3
2023-11-16 18:31:42,2
2023-11-16 18:31:43,6
2023-11-16 18:31:44,9
2023-11-16 18:31:45,2
2023-11-16 18:31:46,7
2023-11-16 18:31:49,5
2023-11-16 18:31:50,3
2023-11-16 18:31:58,2
2023-11-16 18:32:01,6
2023-11-16 18:32:02,23
2023-11-16 18:32:03,11
2023-11-16 18:32:04,12
2023-11-16 18:32:05,8
2023-11-16 18:32:06,5
2023-11-16 18:32:07,7
2023-11-16 18:32:13,11
2023-11-16 18:32:14,12
2023-11-16 18:32:15,5
2023-11-16 18:32:16,9
2023-11-16 18:32:17,9
2023-11-16 18:32:18,7
2023-11-16 18:32:19,8
2023-11-16 18:32:20,10
2023-11-16 18:32:21,15
2023-11-16 18:32:22,16
2023-11-16 18:32:23,18
2023-11-16 18:32:24,17
2023-11-16 18:32:25,8
2023-11-16 18:32:26,20
2023-11-16 18:32:27,11
2023-11-16 18:32:28,16
2023-11-16 18:32:29,11
2023-11-16 18:32:30,9
2023-11-16 18:32:31,9
2023-11-16 18:32:32,5
2023-11-16 18:32:33,12
2023-11-16 18:32:34,13
2023-11-16 18:32:35,4
2023-11-16 18:32:36,6
2023-11-16 18:32:37,7
2023-11-16 18:32:38,6
2023-11-16 18:34:57,6
2023-11-16 18:34:58,2
2023-11-16 18:35:00,2
2023-11-16 18:35:01,6
2023-11-16 18:35:02,2
2023-11-16 18:35:03,2
2023-11-16 18:35:06,3
2023-11-16 18:35:07,9
2023-11-16 18:35:08,5
2023-11-16 18:35:09,2
2023-11-16 18:35:10,20
2023-11-16 18:35:11,22
2023-11-16 18:35:12,17
2023-11-16 18:35:13,7
2023-11-16 18:35:14,4
2023-11-16 18:35:15,6
2023-11-16 18:35:16,9
2023-11-16 18:35:17,7
2023-11-16 18:35:18,10
2023-11-16 18:35:19,7
2023-11-16 18:35:20,2
2023-11-16 18:35:21,9
2023-11-16 18:35:22,13
2023-11-16 18:35:23,8
2023-11-16 18:35:24,15
2023-11-16 18:35:25,4
2023-11-16 18:35:26,8
2023-11-16 18:35:27,6
2023-11-16 18:35:28,10
2023-11-16 18:35:29,5
2023-11-16 18:35:30,8
2023-11-16 18:35:31,7
2023-11-16 18:35:32,8
2023-11-16 18:35:33,1
2023-11-16 18:35:34,10
2023-11-16 18:35:35,8
2023-11-16 18:35:36,7
2023-11-16 18:35:37,1
2023-11-16 18:35:38,10
2023-11-16 18:35:39,1
2023-11-16 18:35:40,3
2023-11-16 18:35:52,12
2023-11-16 18:35:53,4
2023-11-16 18:35:54,3
2023-11-16 18:35:55,5
2023-11-16 18:35:58,1
2023-11-16 18:35:59,12
2023-11-16 18:36:00,17
2023-11-16 18:36:01,27
2023-11-16 18:36:02,14
2023-11-16 18:36:03,13
2023-11-16 18:36:04,16
2023-11-16 18:36:05,16
2023-11-16 18:36:06,11
2023-11-16 18:36:10,5
2023-11-16 18:36:39,2
2023-11-16 18:36:40,14
2023-11-16 18:36:41,15
2023-11-16 18:36:42,10
2023-11-16 18:36:43,9
2023-11-16 18:36:44,10
2023-11-16 18:36:45,4
2023-11-16 18:36:46,12
2023-11-16 18:36:47,18
2023-11-16 18:36:48,22
2023-11-16 18:36:49,12
2023-11-16 18:36:50,6
2023-11-16 18:36:51,12
2023-11-16 18:36:52,12
2023-11-16 18:36:53,14
2023-11-16 18:36:54,17
2023-11-16 18:36:55,8
2023-11-16 18:36:56,15
2023-11-16 18:36:57,7
2023-11-16 18:36:58,13
2023-11-16 18:36:59,6
2023-11-16 18:37:00,13
2023-11-16 18:37:01,10
2023-11-16 18:37:02,11
2023-11-16 18:37:03,11
2023-11-16 18:37:08,1
2023-11-16 18:37:09,13
2023-11-16 18:37:10,18
2023-11-16 18:37:11,3
2023-11-16 18:37:12,2
2023-11-16 18:37:13,5
2023-11-16 18:37:14,10
2023-11-16 18:37:15,27
2023-11-16 18:37:16,21
2023-11-16 18:37:17,3
2023-11-16 18:37:18,4
2023-11-16 18:37:19,3
2023-11-16 18:37:20,6
2023-11-16 18:38:25,1
2023-11-16 18:38:26,10
2023-11-16 18:38:27,9
2023-11-16 18:38:28,6
2023-11-16 18:38:29,11
2023-11-16 18:38:30,10
2023-11-16 18:38:31,8
2023-11-16 18:38:32,7
2023-11-16 18:38:33,6
2023-11-16 18:38:34,5
2023-11-16 18:38:35,5
2023-11-16 18:39:15,4
2023-11-16 18:39:16,3
2023-11-16 18:39:17,6
2023-11-16 18:39:18,6
2023-11-16 18:39:21,11
2023-11-16 18:39:22,13
2023-11-16 18:39:23,8
2023-11-16 18:39:24,6
2023-11-16 18:39:25,7
2023-11-16 18:39:26,3
2023-11-16 18:39:27,9
2023-11-16 18:39:28,9
2023-11-16 18:39:29,5
2023-11-16 18:39:30,5
2023-11-16 18:39:31,6
2023-11-16 18:39:32,11
2023-11-16 18:39:33,8
2023-11-16 18:39:34,7
2023-11-16 18:39:35,3
2023-11-16 18:39:36,8
2023-11-16 18:39:37,4
2023-11-16 18:39:38,5
2023-11-16 18:39:39,8
2023-11-16 18:39:47,7
2023-11-16 18:39:48,10
2023-11-16 18:39:49,12
2023-11-16 18:39:50,2
2023-11-16 18:39:52,6
2023-11-16 18:39:53,8
2023-11-16 18:39:54,9
2023-11-16 18:39:56,11
2023-11-16 18:39:57,18
2023-11-16 18:39:58,24
2023-11-16 18:39:59,10
2023-11-16 18:40:00,10
2023-11-16 18:40:01,4
2023-11-16 18:40:02,6
2023-11-16 18:40:03,11
2023-11-16 18:40:04,6
2023-11-16 18:40:05,6
2023-11-16 18:40:06,7
2023-11-16 18:40:07,5
2023-11-16 18:40:08,5
2023-11-16 18:40:09,10
2023-11-16 18:40:10,6
2023-11-16 18:40:23,7
2023-11-16 18:40:24,3
2023-11-16 18:40:25,7
2023-11-16 18:40:26,14
2023-11-16 18:40:27,1
2023-11-16 18:40:28,4
2023-11-16 18:40:30,2
2023-11-16 18:40:31,9
2023-11-16 18:40:32,5
2023-11-16 18:40:33,14
2023-11-16 18:40:34,21
2023-11-16 18:40:35,34
2023-11-16 18:40:36,32
2023-11-16 18:40:37,30
2023-11-16 18:40:38,15
2023-11-16 18:40:39,3
2023-11-16 18:40:42,2
2023-11-16 18:40:43,2
2023-11-16 18:40:44,8
2023-11-16 18:40:45,14
2023-11-16 18:40:46,24
2023-11-16 18:40:47,21
2023-11-16 18:40:48,37
2023-11-16 18:40:49,30
2023-11-16 18:40:50,17
2023-11-16 18:40:57,11
2023-11-16 18:40:59,18
2023-11-16 18:41:00,3
2023-11-16 18:41:01,17
2023-11-16 18:41:05,5
2023-11-16 18:41:06,4
2023-11-16 18:41:07,16
2023-11-16 18:41:08,29
2023-11-16 18:41:09,39
2023-11-16 18:41:10,13
2023-11-16 18:41:11,7
2023-11-16 18:41:12,10
2023-11-16 18:41:13,5
2023-11-16 18:41:14,2
2023-11-16 18:41:15,3
2023-11-16 18:41:16,1
2023-11-16 18:41:19,13
2023-11-16 18:41:20,2
2023-11-16 18:41:43,3
2023-11-16 18:41:44,8
2023-11-16 18:41:45,6
2023-11-16 18:41:46,10
2023-11-16 18:41:47,8
2023-11-16 18:41:48,3
